node1,neighborhood
1503,1503
1503,1403
1503,110
1503,1033
1503,4869
1503,648
1503,2763
1503,4465
1503,3323
3075,5252
3075,3073
3075,2794
3075,61
3075,4065
3075,3796
3075,3075
3075,2500
3075,1311
3075,1527
3075,3609
3075,5275
3075,3259
3075,5592
4655,1454
4655,1411
4655,4317
4655,4218
4655,2285
4655,2628
4655,4655
4655,4963
4655,4234
4655,468
4655,1504
4655,2178
4655,1678
4655,5235
4655,2612
4655,135
4655,22
4655,3081
4655,1441
4655,4306
3464,1546
3464,3558
3464,4572
3464,866
3464,5043
3464,3464
3464,2788
3464,4963
3464,1279
3464,4432
3464,2911
3464,468
3464,3342
3464,2178
3464,2534
3464,3901
3464,3081
3464,1441
3464,6060
3464,4306
3464,3161
1275,63
1275,2779
1275,1825
1275,4029
1275,1275
1275,5676
1275,5454
1275,3918
1275,3912
1275,405
1275,5864
1275,1339
1275,2076
1275,2117
1275,4078
1275,738
2788,1820
2788,3558
2788,4572
2788,866
2788,1987
2788,6120
2788,3464
2788,2788
2788,1279
2788,2911
2788,74
2788,468
2788,28
2788,3342
2788,4033
2788,2178
2788,3081
2788,1441
2788,6060
2788,3161
1900,1448
1900,4507
1900,1571
1900,1900
1900,2255
1900,272
1900,329
1900,5922
1900,4618
1900,4454
1900,4936
1900,910
1900,756
1900,1937
1900,2532
1900,351
1900,1408
1900,2594
5676,63
5676,2779
5676,1825
5676,4029
5676,157
5676,1275
5676,5676
5676,5454
5676,3912
5676,405
5676,2076
5676,2117
5676,4078
5676,738
708,2876
708,3102
708,5140
708,698
708,1646
708,2561
708,1823
708,3638
708,18
708,2294
708,1467
708,1207
708,703
708,449
708,1813
708,663
708,5999
708,289
708,4582
708,708
708,5270
708,5998
708,2626
708,1499
708,3907
708,3997
708,421
708,4495
708,1114
708,3091
708,5492
708,3184
708,2937
708,170
708,414
708,5419
708,4509
5153,1336
5153,3069
5153,2201
5153,6091
5153,4876
5153,5294
5153,1346
5153,40
5153,4298
5153,5326
5153,3263
5153,4488
5153,2966
5153,4129
5153,3043
5153,3964
5153,5932
5153,5153
5153,2222
5153,4737
5153,440
5153,266
5153,3257
5153,3282
5153,3235
5153,4700
5153,4677
5153,6053
5153,5475
5153,1945
5153,35
5153,3938
5153,2153
5153,2189
5153,6071
5153,4016
5153,4132
5153,3975
4963,1411
4963,5498
4963,4572
4963,338
4963,471
4963,4218
4963,2391
4963,4655
4963,3464
4963,4963
4963,4234
4963,1279
4963,242
4963,2612
4963,47
4963,3381
4963,22
4963,5441
4963,3081
4963,1441
4963,4306
2012,5034
2012,2012
2012,5701
2012,2749
2012,5825
2012,962
2012,329
2012,4736
2012,4618
2012,4897
2012,1937
2012,3066
2012,4581
3566,4458
3566,1823
3566,5569
3566,1346
3566,4298
3566,2966
3566,5999
3566,3964
3566,5932
3566,3566
3566,1775
3566,5270
3566,3291
3566,266
3566,3628
3566,3229
3566,1499
3566,6077
3566,3186
3566,4700
3566,3091
3566,1179
3566,6071
3566,5670
3566,3975
3566,2283
234,4962
234,4458
234,3882
234,3511
234,2517
234,491
234,1348
234,4879
234,2046
234,234
234,3291
234,1773
234,2837
234,379
234,1857
234,372
234,4128
234,6020
234,5344
234,3309
234,4486
4249,977
4249,1448
4249,4507
4249,1246
4249,2391
4249,4249
4249,2870
4249,6224
4249,3950
4249,2965
4249,967
4249,5922
4249,4454
4249,1735
4249,4687
4249,47
4249,1946
4249,1408
4249,2594
4249,3738
4249,1115
4249,485
4234,1411
4234,471
4234,4218
4234,2391
4234,2628
4234,4655
4234,4963
4234,4234
4234,2870
4234,2255
4234,242
4234,6224
4234,1504
4234,1678
4234,756
4234,2532
4234,5235
4234,2612
4234,47
4234,135
4234,3381
4234,22
4234,5441
4234,4306
2870,1411
2870,1448
2870,1571
2870,1246
2870,471
2870,4218
2870,2391
2870,2628
2870,4249
2870,4234
2870,2870
2870,2255
2870,242
2870,6224
2870,967
2870,5922
2870,4454
2870,756
2870,2532
2870,2612
2870,4687
2870,47
2870,1408
2870,3381
2870,22
2870,2594
2870,3738
2870,5441
1279,5498
1279,1546
1279,3558
1279,4572
1279,5043
1279,3464
1279,2788
1279,4963
1279,1279
1279,4432
1279,2911
1279,3342
1279,2534
1279,3901
1279,3081
1279,1441
1279,6060
1279,4306
374,2623
374,1210
374,321
374,1143
374,3961
374,374
374,4192
374,2056
374,5462
374,4346
374,1129
374,2762
374,3141
374,4797
374,2800
2255,2728
2255,1411
2255,428
2255,1448
2255,4507
2255,1571
2255,4218
2255,2391
2255,1552
2255,2628
2255,1900
2255,4234
2255,2870
2255,2255
2255,242
2255,6224
2255,272
2255,5922
2255,4618
2255,1504
2255,4454
2255,3662
2255,910
2255,756
2255,2532
2255,5235
2255,351
2255,47
2255,135
2255,5783
2255,22
1806,1321
1806,825
1806,1778
1806,5375
1806,5723
1806,4515
1806,5293
1806,1797
1806,1806
1806,704
1806,1053
1806,3459
1806,4588
1806,1306
1806,504
1806,571
1806,3007
1806,1988
1806,5135
1806,1860
1806,2075
1806,2139
1806,2279
1806,4135
1806,4619
1806,2609
1806,247
1806,3237
4268,3900
4268,939
4268,1402
4268,4089
4268,4268
4268,3859
4268,2200
4268,1052
4268,3840
4268,1787
4268,2491
4268,1789
4268,4
3741,659
3741,2145
3741,2467
3741,246
3741,4771
3741,4645
3741,1621
3741,886
3741,6036
3741,4062
3741,3741
3741,2799
3741,397
3741,5428
3741,1277
3741,482
3741,3545
3741,1998
3741,5313
3741,5457
3741,3798
3741,1178
3741,5071
3741,4641
3741,162
2688,3
2688,2923
2688,5926
2688,4210
2688,1003
2688,909
2688,425
2688,4152
2688,2688
2688,2924
2688,3827
2688,6047
2688,236
2688,4055
2688,3094
2688,5432
2688,3522
2688,2067
2688,3716
2688,1489
2688,4163
2688,4248
2688,3203
2688,2179
2688,484
2688,4565
2688,4882
2688,3019
2688,4753
2688,2430
242,1411
242,1571
242,471
242,4218
242,2391
242,2628
242,4963
242,4234
242,2870
242,2255
242,242
242,6224
242,5922
242,1504
242,4454
242,756
242,2532
242,2612
242,47
242,135
242,3381
242,22
242,3738
242,5441
2260,1365
2260,4918
2260,4980
2260,5846
2260,799
2260,84
2260,2371
2260,229
2260,3430
2260,4981
2260,2260
2260,4252
2260,112
2260,2600
2260,3363
2260,5146
2260,3490
2260,3658
2260,4972
2260,4331
2260,5336
2260,1815
2260,1075
4241,789
4241,3759
4241,5439
4241,1546
4241,1820
4241,1925
4241,3307
4241,5043
4241,4241
4241,4063
4241,4432
4241,4158
4241,5602
4241,28
4241,5609
4241,4033
4241,2534
4241,3901
4241,2680
4241,2823
4241,4355
4241,6060
4241,3161
4241,2334
4959,4688
4959,5140
4959,161
4959,1646
4959,2448
4959,4920
4959,2517
4959,5967
4959,1784
4959,3230
4959,3636
4959,3192
4959,3024
4959,4959
4959,432
4959,5411
4959,5765
4959,4724
3859,535
3859,3674
3859,2698
3859,939
3859,2988
3859,4089
3859,5749
3859,4268
3859,3859
3859,2200
3859,2815
3859,4904
3859,4243
3859,1052
3859,3840
3859,2491
3859,1789
3859,4
3859,4814
1335,5032
1335,5673
1335,3305
1335,751
1335,4140
1335,5654
1335,3691
1335,5919
1335,3973
1335,2315
1335,1335
1335,5238
1335,1226
1335,3578
1335,2219
1335,4559
1335,4157
1335,5978
1335,2144
1335,181
1335,5662
1335,5186
1335,2115
1335,3958
1335,5916
1335,987
1521,2659
1521,358
1521,1210
1521,3961
1521,2496
1521,4522
1521,4843
1521,1521
1521,4192
1521,2872
1521,578
1521,1129
1521,1986
1521,2762
1521,3141
1521,268
1521,4797
1521,3458
1521,5348
1521,4118
803,6211
803,838
803,4499
803,3897
803,4334
803,3568
803,1595
803,982
803,3954
803,2236
803,683
803,1766
803,5892
803,2014
803,803
803,690
803,4540
803,1209
803,2321
803,112
803,3725
803,2066
803,3071
803,2714
803,5950
803,574
803,2105
803,211
803,1453
803,3718
803,123
5511,3896
5511,542
5511,3734
5511,879
5511,3065
5511,4617
5511,5780
5511,1495
5511,160
5511,4058
5511,5511
5511,4578
5511,2544
5511,5692
5511,971
5511,638
5511,1726
5511,4768
5511,3021
5511,192
5511,6119
5511,2125
5511,4932
5511,1776
4003,3256
4003,4242
4003,4623
4003,2556
4003,5820
4003,3485
4003,5347
4003,4003
4003,4893
4003,1961
4003,5368
4003,1783
4003,5774
4003,52
4003,4144
4003,3243
4003,951
4003,2380
4003,5384
4003,1536
4003,5242
4003,3768
4003,403
4003,2480
4003,5290
4003,3050
4003,4887
4003,5997
4003,4851
4003,2237
3962,6197
3962,2210
3962,6122
3962,3567
3962,5559
3962,4309
3962,3962
3962,5674
3962,5522
3962,3067
3962,1356
3962,3110
3962,811
5954,2675
5954,538
5954,132
5954,5543
5954,2096
5954,3385
5954,5954
5954,5300
5954,1416
5954,1170
5954,4607
5954,2922
1028,1682
1028,5584
1028,4836
1028,2816
1028,1716
1028,5090
1028,4725
1028,837
1028,6064
1028,623
1028,3643
1028,2677
1028,4609
1028,3710
1028,2319
1028,1291
1028,2010
1028,3412
1028,6094
1028,1059
1028,2488
1028,2790
1028,3472
1028,2748
1028,5381
1028,4352
1028,2903
1028,1028
1028,1533
1028,3245
1028,5903
1028,5961
1028,4722
1028,3821
1028,2573
1028,3550
1028,4646
1028,1150
1028,819
1028,4907
1028,2629
1028,510
1028,930
1028,4521
1028,1522
1028,842
1028,2214
1028,148
1028,2906
1028,1719
1028,5367
1028,2641
1028,4566
1028,2364
1028,4842
1028,39
1028,5993
5995,1682
5995,2759
5995,4836
5995,4725
5995,4529
5995,5165
5995,6064
5995,4022
5995,1560
5995,4226
5995,4971
5995,6092
5995,2453
5995,1890
5995,549
5995,1061
5995,2444
5995,3579
5995,1350
5995,2993
5995,5995
5995,1333
5995,2387
5995,149
5995,5930
5995,3854
5995,1677
5995,3821
5995,2258
5995,2573
5995,1150
5995,4907
5995,3252
5995,2629
5995,459
5995,1522
5995,3846
5995,4566
5487,1484
5487,5323
5487,601
5487,3491
5487,5487
5487,1045
5487,3105
5487,4988
5487,1973
5487,1493
5487,1996
5487,183
5487,1054
5487,1482
5487,4237
5487,3117
2575,67
2575,3610
2575,4562
2575,71
2575,4804
2575,1400
2575,4215
2575,2310
2575,5018
2575,5206
2575,4294
2575,3639
2575,2082
2575,5378
2575,922
2575,903
2575,1242
2575,876
2575,29
2575,4361
2575,5652
2575,6191
2575,5936
2575,1564
2575,2575
2575,3350
2575,3873
2575,3450
2575,2461
2575,2543
2575,2368
2575,2097
2575,4373
2575,997
2575,3170
2575,4888
2575,2833
2575,5036
2575,4848
2575,1684
2575,3496
2575,1215
2575,2300
2575,6160
2575,863
2575,51
2575,582
2575,5061
2575,4752
2575,2713
2575,3146
2575,385
2575,860
2575,1298
2575,103
2575,4955
2575,2265
2575,4155
2575,1317
2575,5600
2575,4227
2575,800
2575,4528
6068,852
6068,1603
6068,658
6068,3165
6068,3371
6068,1875
6068,4835
6068,1566
6068,5330
6068,92
6068,2784
6068,6068
6068,3605
6068,4494
6068,1124
6068,1967
6068,4153
6068,1762
4893,3256
4893,4242
4893,2593
4893,4623
4893,2556
4893,2616
4893,6181
4893,3485
4893,4497
4893,5046
4893,3480
4893,4672
4893,5347
4893,4003
4893,4893
4893,5368
4893,1783
4893,5488
4893,6005
4893,5774
4893,52
4893,4144
4893,951
4893,913
4893,2380
4893,3128
4893,5384
4893,1536
4893,3768
4893,3413
4893,403
4893,3050
4893,4851
4893,1729
3350,67
3350,3610
3350,4562
3350,4804
3350,1400
3350,4215
3350,2310
3350,5018
3350,5206
3350,4294
3350,610
3350,3639
3350,2082
3350,5378
3350,922
3350,903
3350,1242
3350,876
3350,29
3350,4361
3350,5652
3350,6191
3350,5936
3350,2575
3350,3350
3350,1759
3350,3873
3350,809
3350,2543
3350,2368
3350,4373
3350,997
3350,3170
3350,4888
3350,2833
3350,4912
3350,5036
3350,4848
3350,1684
3350,3496
3350,1215
3350,2300
3350,6160
3350,863
3350,51
3350,582
3350,2713
3350,3146
3350,385
3350,860
3350,1298
3350,2265
3350,4155
3350,273
3350,4743
3350,1317
3350,5600
3350,4227
3350,800
3350,4528
4810,6216
4810,206
4810,5636
4810,4456
4810,5182
4810,3682
4810,3187
4810,4093
4810,4810
4810,5982
4810,5052
4810,5311
4810,3987
4810,4473
4810,12
4810,5067
4810,463
4810,2792
4810,5590
4810,4766
4810,5295
4810,5244
4810,3980
4810,3056
4810,1949
4810,1570
4810,2972
4810,4949
4810,1213
4810,2523
4810,5198
4810,5188
4810,3548
4810,1582
4810,1795
4810,1675
4810,2203
5232,3293
5232,5760
5232,5712
5232,3645
5232,4813
5232,1617
5232,5624
5232,171
5232,5232
5232,3687
5232,5213
5232,2040
5232,134
5232,2533
5232,3622
5232,5810
5232,2793
5232,3372
5232,3591
5232,4612
5232,3483
5232,2830
5232,946
5232,5732
5232,3157
2034,4045
2034,1624
2034,5473
2034,1542
2034,4145
2034,2157
2034,4177
2034,2034
2034,1382
245,3397
245,3391
245,4896
245,2974
245,5769
245,1874
245,4365
245,4077
245,5120
245,4895
245,6163
245,988
245,245
245,4053
245,808
245,656
245,5328
245,1446
245,2991
245,5700
3698,2158
3698,3398
3698,2111
3698,3698
3698,1244
3698,303
3698,6180
3698,4487
3698,4225
3698,3296
3698,537
3698,3970
3698,3539
961,975
961,3782
961,3079
961,4781
961,1137
961,2503
961,4549
961,961
961,5319
961,1159
961,5081
961,2535
961,4481
961,4100
961,6048
961,2968
194,5310
194,206
194,4456
194,4759
194,4658
194,4833
194,6009
194,1055
194,194
194,2684
194,5311
194,5067
194,5709
194,5295
194,717
194,4079
194,579
194,1050
194,1039
194,5198
194,1592
194,1795
194,6075
194,2807
194,4798
194,1590
194,4434
2665,6218
2665,5582
2665,2665
2665,1090
2665,2875
2665,5937
2665,1871
2665,621
2665,187
2665,2156
2665,5155
2665,3280
4474,685
4474,4499
4474,23
4474,3897
4474,982
4474,5015
4474,4953
4474,4474
4474,690
4474,1209
4474,2321
4474,5599
4474,3725
4474,4778
4474,3499
4474,1453
4474,3377
4474,4619
4474,123
4474,5006
1085,5310
1085,5057
1085,6216
1085,5859
1085,4182
1085,5494
1085,209
1085,2935
1085,5182
1085,4833
1085,1055
1085,3187
1085,5798
1085,4992
1085,1451
1085,1085
1085,6188
1085,5272
1085,4473
1085,5067
1085,5721
1085,3582
1085,5863
1085,2645
1085,5590
1085,4766
1085,5244
1085,4689
1085,5518
1085,3930
1085,1649
1085,6117
1085,2812
1085,6024
1085,1050
1085,5885
1085,1039
1085,5198
1085,1592
1085,5945
1085,1880
1085,5356
1085,3442
1085,3590
1085,1795
1085,203
1085,2203
1085,1590
1085,4434
1085,1007
1085,861
3267,3727
3267,1480
3267,5636
3267,5228
3267,6198
3267,3682
3267,3267
3267,5311
3267,463
3267,5295
3267,3056
3267,4949
3267,5188
3267,1980
3267,806
4386,3929
4386,2455
4386,5974
4386,2697
4386,5401
4386,4386
4386,479
4386,4860
4386,6026
4386,4407
4386,328
4386,3861
4386,4754
5982,5619
5982,6216
5982,4456
5982,5182
5982,3991
5982,3187
5982,4810
5982,5982
5982,5052
5982,3987
5982,4473
5982,12
5982,5721
5982,5792
5982,2792
5982,5590
5982,4766
5982,5244
5982,5366
5982,3980
5982,1949
5982,2079
5982,1570
5982,2972
5982,3380
5982,1293
5982,6117
5982,1213
5982,1039
5982,2523
5982,5198
5982,3548
5982,1880
5982,1582
5982,3442
5982,1675
5982,2203
5982,1007
5052,5636
5052,4456
5052,4587
5052,3389
5052,4093
5052,4810
5052,5982
5052,5052
5052,3987
5052,12
5052,463
5052,5792
5052,2792
5052,3980
5052,3056
5052,1949
5052,2079
5052,1570
5052,2972
5052,204
5052,4949
5052,1213
5052,1709
5052,2523
5052,5188
5052,3548
5052,1582
5052,4164
5052,1675
2684,206
2684,4759
2684,4658
2684,4833
2684,6009
2684,194
2684,2684
2684,5311
2684,5067
2684,5709
2684,5295
2684,717
2684,4079
2684,579
2684,1050
2684,1592
2684,1795
2684,6075
2684,2807
2684,4798
2684,1590
2684,4434
5311,3727
5311,206
5311,1480
5311,5636
5311,4456
5311,5228
5311,6198
5311,3682
5311,6009
5311,4810
5311,194
5311,3267
5311,2684
5311,5311
5311,5067
5311,463
5311,5295
5311,3056
5311,1570
5311,2972
5311,717
5311,4949
5311,5188
5311,1582
5311,1795
5311,1590
5311,806
3026,3759
3026,6199
3026,3307
3026,3026
3026,3425
3026,4084
3026,4232
3026,1971
3026,5602
3026,2635
3026,915
3026,2823
3026,224
3026,4355
3026,2776
3026,1666
3987,2011
3987,4456
3987,4587
3987,3389
3987,4093
3987,4810
3987,5982
3987,5052
3987,3987
3987,12
3987,463
3987,5792
3987,2792
3987,3980
3987,1949
3987,2079
3987,1570
3987,2972
3987,204
3987,4949
3987,1213
3987,1709
3987,2523
3987,5188
3987,3548
3987,1582
3987,4164
3987,1675
6188,3951
6188,5310
6188,5057
6188,6216
6188,4903
6188,164
6188,5859
6188,2090
6188,1847
6188,5494
6188,209
6188,2935
6188,1153
6188,4459
6188,1697
6188,5182
6188,1055
6188,3187
6188,5798
6188,4992
6188,1451
6188,1085
6188,6188
6188,5272
6188,4473
6188,5721
6188,3582
6188,5863
6188,2645
6188,5590
6188,4766
6188,5244
6188,4689
6188,5518
6188,3930
6188,1649
6188,6117
6188,2812
6188,6024
6188,5885
6188,2997
6188,1039
6188,5198
6188,5945
6188,1880
6188,5356
6188,3442
6188,3590
6188,203
6188,2203
6188,1202
6188,2820
6188,1007
6188,861
6188,226
3010,2564
3010,5307
3010,4182
3010,1460
3010,5665
3010,2395
3010,4853
3010,4114
3010,4759
3010,2338
3010,1128
3010,1031
3010,3072
3010,1597
3010,2463
3010,748
3010,3010
3010,5709
3010,1236
3010,5754
3010,4091
3010,1577
3010,4994
3010,1184
3010,2952
3010,4468
3010,4650
6168,5047
6168,1805
6168,2186
6168,4603
6168,227
6168,1924
6168,2162
6168,1393
6168,5456
6168,2709
6168,228
6168,3948
6168,4130
6168,4150
6168,3289
6168,3574
6168,4462
6168,6192
6168,5482
6168,5393
6168,5509
6168,2436
6168,5628
6168,5236
6168,1621
6168,4082
6168,6175
6168,6168
6168,3976
6168,3646
6168,1094
6168,4431
6168,1543
6168,906
6168,3437
6168,5428
6168,2177
6168,5064
6168,5007
6168,2151
6168,4009
6168,193
6168,3833
6168,763
6168,3234
6168,308
6168,5607
6168,3694
6168,1332
6168,2308
6168,3011
6168,1345
6168,892
6168,1002
6168,2900
6168,5625
6168,904
6168,2232
6168,5637
6168,4909
6168,1620
6168,162
6168,5538
6168,5390
6168,2426
6168,1368
6168,3505
6168,5174
6168,2622
6168,3208
6168,1606
5272,5310
5272,5057
5272,4634
5272,4903
5272,164
5272,5859
5272,1230
5272,503
5272,2579
5272,5307
5272,2090
5272,1847
5272,4182
5272,1460
5272,3032
5272,1182
5272,5494
5272,6051
5272,5665
5272,209
5272,2935
5272,6118
5272,1153
5272,4459
5272,4114
5272,1697
5272,5245
5272,1128
5272,1342
5272,1714
5272,4833
5272,1055
5272,5910
5272,3072
5272,5798
5272,4992
5272,1451
5272,1085
5272,6188
5272,5272
5272,5596
5272,3582
5272,6227
5272,5863
5272,2645
5272,1539
5272,4689
5272,4850
5272,5518
5272,3930
5272,5490
5272,2812
5272,2327
5272,6024
5272,1050
5272,5885
5272,2997
5272,4994
5272,1039
5272,4284
5272,5945
5272,1880
5272,5356
5272,3442
5272,3590
5272,898
5272,203
5272,2952
5272,2820
5272,4006
5272,4434
5272,1007
5272,861
5596,4221
5596,3119
5596,430
5596,5057
5596,4634
5596,1882
5596,4828
5596,4903
5596,164
5596,5145
5596,5859
5596,1230
5596,503
5596,2579
5596,5307
5596,2090
5596,1847
5596,1525
5596,4182
5596,4696
5596,1460
5596,3032
5596,4593
5596,1182
5596,5494
5596,6051
5596,5665
5596,2935
5596,6118
5596,1153
5596,4459
5596,4114
5596,1697
5596,4514
5596,5597
5596,1142
5596,5245
5596,5855
5596,1342
5596,1714
5596,1031
5596,5910
5596,4886
5596,3072
5596,4992
5596,5272
5596,5596
5596,3582
5596,6227
5596,5863
5596,2645
5596,1539
5596,4689
5596,4850
5596,5518
5596,1362
5596,3930
5596,1587
5596,5490
5596,2327
5596,2278
5596,2829
5596,5138
5596,6024
5596,2187
5596,2997
5596,4994
5596,4284
5596,5365
5596,2118
5596,898
5596,203
5596,2952
5596,1202
5596,2820
5596,4006
5596,226
4473,5619
4473,6216
4473,206
4473,4456
4473,5182
4473,3991
4473,1055
4473,3187
4473,5798
4473,1451
4473,4810
4473,1085
4473,5982
4473,6188
4473,4473
4473,12
4473,5067
4473,5721
4473,5792
4473,2792
4473,5590
4473,4766
4473,5244
4473,3980
4473,1949
4473,1570
4473,2972
4473,1649
4473,6117
4473,2812
4473,5885
4473,1039
4473,2523
4473,5198
4473,5945
4473,1880
4473,1582
4473,5356
4473,3442
4473,3590
4473,1675
4473,2203
4473,1007
4473,861
1651,199
1651,5733
1651,4288
1651,3876
1651,464
1651,2224
1651,4788
1651,3254
1651,2482
1651,4863
1651,4755
1651,3860
1651,1615
1651,878
1651,3549
1651,1651
1651,5123
1651,2063
1651,872
1651,5298
1651,3659
1651,4360
1651,2862
1651,519
1651,4159
1651,262
1651,1309
1651,5150
1651,768
1651,3677
1651,1873
12,5619
12,6216
12,4456
12,5182
12,3991
12,3187
12,4093
12,4810
12,5982
12,5052
12,3987
12,4473
12,12
12,5721
12,5792
12,2792
12,5590
12,4766
12,5244
12,3980
12,1949
12,2079
12,1570
12,2972
12,3380
12,1213
12,2523
12,3548
12,1582
12,1675
12,2203
5067,5310
5067,6216
5067,206
5067,5636
5067,4456
5067,5182
5067,4658
5067,4833
5067,6009
5067,1055
5067,3187
5067,4810
5067,194
5067,1085
5067,2684
5067,5311
5067,4473
5067,5067
5067,5721
5067,5590
5067,4766
5067,5295
5067,5244
5067,3056
5067,1570
5067,2972
5067,717
5067,579
5067,1050
5067,1039
5067,5198
5067,1592
5067,5945
5067,1880
5067,1582
5067,3442
5067,1795
5067,1675
5067,2203
5067,1590
5067,4434
5067,1007
5067,861
5721,5310
5721,6216
5721,5859
5721,206
5721,5494
5721,4456
5721,2935
5721,5182
5721,4833
5721,1055
5721,3187
5721,5798
5721,4992
5721,1451
5721,1085
5721,5982
5721,6188
5721,4473
5721,12
5721,5067
5721,5721
5721,5863
5721,5792
5721,5590
5721,4766
5721,5244
5721,4689
5721,1570
5721,2972
5721,1649
5721,6117
5721,2812
5721,1050
5721,5885
5721,1039
5721,5198
5721,5945
5721,1880
5721,5356
5721,3442
5721,3590
5721,1795
5721,203
5721,1675
5721,2203
5721,1590
5721,4434
5721,1007
5721,861
3582,5310
3582,5057
3582,4634
3582,4903
3582,164
3582,5859
3582,1230
3582,503
3582,2579
3582,5307
3582,2090
3582,1847
3582,4182
3582,4696
3582,1460
3582,3032
3582,1182
3582,5494
3582,6051
3582,5665
3582,209
3582,2935
3582,6118
3582,1153
3582,4459
3582,4114
3582,1697
3582,5245
3582,1128
3582,1342
3582,1714
3582,4833
3582,1055
3582,5910
3582,3072
3582,5798
3582,4992
3582,1451
3582,1085
3582,6188
3582,5272
3582,5596
3582,3582
3582,6227
3582,5863
3582,2645
3582,1539
3582,4689
3582,4850
3582,5518
3582,3930
3582,5490
3582,2812
3582,2327
3582,6024
3582,5885
3582,2997
3582,4994
3582,1039
3582,4284
3582,5945
3582,1880
3582,5365
3582,5356
3582,3442
3582,3590
3582,898
3582,203
3582,2952
3582,1202
3582,2820
3582,4006
3582,4434
3582,1007
3582,861
3582,226
2995,1025
2995,1287
2995,3477
2995,4475
2995,4865
2995,3340
2995,3534
2995,679
2995,626
2995,1667
2995,2995
2995,3690
2995,1544
2995,3695
2995,6054
2995,1164
2995,4293
2995,5201
2995,776
2995,1035
2995,3713
2995,3214
2995,1761
463,3727
463,1480
463,5636
463,4456
463,5228
463,1392
463,6198
463,3389
463,3682
463,4093
463,4810
463,3267
463,5052
463,5311
463,3987
463,463
463,5295
463,3056
463,1949
463,1570
463,2972
463,4949
463,1213
463,5188
463,3548
463,1582
463,1675
463,1980
463,806
6227,3119
6227,5057
6227,4634
6227,4828
6227,4903
6227,164
6227,5145
6227,5859
6227,1230
6227,503
6227,2579
6227,5307
6227,2090
6227,1847
6227,4182
6227,4696
6227,1460
6227,3032
6227,4593
6227,1182
6227,5494
6227,6051
6227,5665
6227,2935
6227,6118
6227,1153
6227,4459
6227,4114
6227,1697
6227,4514
6227,1142
6227,5245
6227,1342
6227,1714
6227,1031
6227,5910
6227,4886
6227,3072
6227,4992
6227,5272
6227,5596
6227,3582
6227,6227
6227,5863
6227,2645
6227,1539
6227,4689
6227,4850
6227,5518
6227,1362
6227,3930
6227,1587
6227,5490
6227,2327
6227,2278
6227,2829
6227,5138
6227,6024
6227,2187
6227,2997
6227,4994
6227,4284
6227,5365
6227,5356
6227,2118
6227,898
6227,203
6227,2952
6227,1202
6227,2820
6227,4006
6227,226
1775,4458
1775,5195
1775,5569
1775,1912
1775,1346
1775,4298
1775,2966
1775,2303
1775,3964
1775,3566
1775,1775
1775,3291
1775,3229
1775,3186
1775,4700
1775,6053
1775,1179
1775,6020
1775,6071
1775,5670
1775,3975
1775,920
1775,3323
5863,3951
5863,5310
5863,5057
5863,4903
5863,164
5863,5859
5863,1230
5863,5307
5863,2090
5863,1847
5863,4182
5863,4696
5863,1182
5863,5494
5863,6051
5863,829
5863,209
5863,2935
5863,6118
5863,1153
5863,4459
5863,1697
5863,5245
5863,1342
5863,1714
5863,1055
5863,5910
5863,5798
5863,4992
5863,1451
5863,1085
5863,6188
5863,5272
5863,5596
5863,5721
5863,3582
5863,6227
5863,5863
5863,2645
5863,1539
5863,4689
5863,4850
5863,5518
5863,3930
5863,1649
5863,5490
5863,6117
5863,2812
5863,2327
5863,6024
5863,5885
5863,2997
5863,4994
5863,1039
5863,4284
5863,5945
5863,1880
5863,5356
5863,3442
5863,3590
5863,203
5863,1202
5863,2820
5863,1007
5863,861
5863,226
3587,618
3587,4050
3587,2896
3587,1136
3587,1088
3587,3747
3587,2098
3587,2343
3587,3217
3587,412
3587,2112
3587,3587
3587,4834
3587,649
3587,4096
3587,3788
3587,771
3587,4437
3587,999
3587,4785
3587,4682
3587,455
3587,1502
3881,3890
3881,600
3881,5144
3881,3502
3881,126
3881,3262
3881,5621
3881,3881
3881,1662
3881,5409
3881,4091
3881,1577
3881,1420
3881,5243
3881,5259
3881,1538
5709,5310
5709,5859
5709,4182
5709,1460
5709,5494
5709,4114
5709,4759
5709,2338
5709,4658
5709,1128
5709,4833
5709,1031
5709,3072
5709,748
5709,194
5709,2684
5709,3010
5709,5709
5709,579
5709,1050
5709,1592
5709,2952
5709,1590
5709,4434
5709,4468
5709,4650
2645,3951
2645,4221
2645,5310
2645,5057
2645,4634
2645,4828
2645,4903
2645,164
2645,5145
2645,5859
2645,1230
2645,503
2645,2579
2645,5307
2645,2090
2645,1847
2645,4182
2645,4696
2645,3032
2645,1182
2645,5494
2645,6051
2645,829
2645,209
2645,2935
2645,6118
2645,1153
2645,4459
2645,4114
2645,1697
2645,5245
2645,1342
2645,1714
2645,1055
2645,5910
2645,5798
2645,4992
2645,1451
2645,1085
2645,6188
2645,5272
2645,5596
2645,3582
2645,6227
2645,5863
2645,2645
2645,1539
2645,4689
2645,4850
2645,5518
2645,3930
2645,1649
2645,5490
2645,6117
2645,2812
2645,2327
2645,6024
2645,5885
2645,2997
2645,4994
2645,4284
2645,5945
2645,1880
2645,5365
2645,5356
2645,3442
2645,3590
2645,898
2645,203
2645,1202
2645,2820
2645,4006
2645,1007
2645,861
2645,226
5123,4288
5123,3254
5123,2482
5123,1615
5123,3549
5123,1651
5123,5123
5123,2862
