node1,neighborhood
1949,3385
1949,3184
1949,4946
1949,1823
1949,2767
1949,1002
1949,1949
1949,273
1949,4533
1949,2693
1949,321
1949,3418
1949,125
1949,1289
1949,5312
1949,3855
1949,5571
1949,3050
1949,4715
1949,3783
1949,1228
1949,4279
1949,3136
1949,4567
1949,5305
1949,1791
1949,3816
1949,3632
1949,2756
1949,2989
273,3389
273,3480
273,3019
273,1816
273,4285
273,4692
273,1551
273,2960
273,28
273,1754
273,5319
273,2076
273,1301
273,4233
273,4864
273,4684
273,3510
273,1115
273,5259
273,5124
273,1664
273,5631
273,4767
273,3438
273,2400
273,1998
273,2087
273,4638
273,2668
273,169
273,1013
273,1547
273,342
273,1720
273,5105
273,1650
273,1823
273,458
273,2767
273,1002
273,1949
273,273
273,5498
273,5489
273,5570
273,319
273,125
273,5312
273,1411
273,5571
273,3050
273,2146
273,5318
273,4279
273,4365
273,3281
273,3136
273,4567
273,1791
273,2792
273,3632
273,2756
1671,5276
1671,1138
1671,5193
1671,354
1671,740
1671,1671
1671,1049
1671,1306
1671,3419
1671,1327
1671,2315
1671,3973
1671,2168
4103,549
4103,3522
4103,4488
4103,4131
4103,5370
4103,2434
4103,4645
4103,4034
4103,989
4103,4465
4103,3051
4103,122
4103,4103
4103,2891
4103,5367
736,3792
736,2360
736,736
736,2329
736,5338
736,2422
736,4201
3671,4423
3671,2245
3671,3429
3671,1296
3671,2531
3671,5249
3671,3804
3671,18
3671,1249
3671,320
3671,3248
3671,2533
3671,4740
3671,2942
3671,12
3671,3671
3671,1163
3671,76
3671,4256
3671,488
3671,4972
3671,2983
3671,699
3880,591
3880,5015
3880,3992
3880,3612
3880,1646
3880,1684
3880,4382
3880,2451
3880,3596
3880,3723
3880,3880
3880,3904
3880,2160
3880,1382
3880,3191
3880,13
3880,1290
3880,123
97,5520
97,116
97,1704
97,3592
97,2346
97,864
97,97
97,688
97,3079
97,3918
97,1071
628,2179
628,70
628,3987
628,3690
628,1722
628,2980
628,5372
628,1934
628,3993
628,2196
628,1749
628,279
628,2126
628,5128
628,628
628,4434
628,1286
628,1234
628,4206
628,1483
628,3009
628,1079
628,4175
628,517
628,261
628,3031
628,1421
628,3910
2600,1784
2600,2325
2600,4122
2600,4019
2600,2326
2600,4653
2600,2600
2600,2282
2600,4403
2600,2690
2600,483
2129,33
2129,2426
2129,4800
2129,5225
2129,4313
2129,869
2129,5238
2129,3620
2129,2498
2129,3407
2129,3614
2129,2129
2129,512
2129,3544
2129,3726
2129,3881
2129,4292
2129,603
1413,456
1413,385
1413,5621
1413,1923
1413,4318
1413,2586
1413,5643
1413,3410
1413,470
1413,4525
1413,3452
1413,5557
1413,2747
1413,2750
1413,4097
1413,3219
1413,5551
1413,2270
1413,3737
1413,3144
1413,4939
1413,2977
1413,1477
1413,2869
1413,3708
1413,2349
1413,4302
1413,2662
1413,5629
1413,4910
1413,1176
1413,4873
1413,3401
1413,295
1413,1941
1413,697
1413,1413
1413,1019
1413,220
1413,3637
1413,1036
1413,2094
1413,3402
1413,2199
1413,336
1413,618
1413,4130
1413,2941
1413,430
1413,5362
1413,5315
1413,3448
1413,1906
1413,1415
1413,2072
1413,2058
2892,3952
2892,3023
2892,2972
2892,1151
2892,2038
2892,4795
2892,3371
2892,4272
2892,2109
2892,3132
2892,66
2892,2892
2892,1140
2892,1281
2892,1983
2892,870
2892,1364
2892,1248
2838,3433
2838,3591
2838,2080
2838,1899
2838,3142
2838,4900
2838,5385
2838,2230
2838,720
2838,3332
2838,4378
2838,4139
2838,4649
2838,5609
2838,471
2838,4029
2838,1863
2838,2838
2838,4891
2838,3682
2838,5596
2838,4718
2838,1623
2838,2009
2838,4749
2838,2840
2838,1439
2388,1530
2388,3940
2388,866
2388,5486
2388,3354
2388,4792
2388,2562
2388,2388
2388,3334
2388,493
2388,3607
2388,3988
2388,3514
2388,4598
2388,930
531,9
531,132
531,1516
531,1231
531,408
531,3553
531,2359
531,1631
531,531
531,3107
531,4390
531,5411
531,885
531,500
531,2947
531,2084
3107,132
3107,1231
3107,2757
3107,4176
3107,4404
3107,1376
3107,3961
3107,531
3107,3107
3107,4750
3107,2443
3107,4981
1869,2814
1869,1181
1869,61
1869,3515
1869,3239
1869,1869
1869,3909
1869,4489
1869,3444
1869,3295
1461,1552
1461,763
1461,2777
1461,1461
1461,855
1461,3077
2043,511
2043,637
2043,2519
2043,1839
2043,421
2043,322
2043,246
2043,3220
2043,715
2043,4351
2043,2570
2043,2043
2043,4450
2043,4832
2043,4362
4891,3484
4891,3138
4891,3591
4891,2080
4891,3142
4891,4900
4891,2230
4891,720
4891,4378
4891,1287
4891,4649
4891,5609
4891,471
4891,1920
4891,1863
4891,2838
4891,4891
4891,3682
4891,5596
4891,2009
4891,360
4891,2840
4891,1439
1852,4576
1852,3016
1852,4963
1852,3190
1852,5302
1852,4799
1852,3343
1852,358
1852,4065
1852,3338
1852,2852
1852,3951
1852,1852
1852,2272
377,2216
377,1025
377,3147
377,5040
377,3841
377,5360
377,3551
377,1911
377,2856
377,2306
377,1024
377,377
377,2834
377,5139
377,2642
377,5185
377,3126
377,3053
572,2426
572,4313
572,1693
572,2498
572,1198
572,5252
572,572
572,3544
572,3881
572,4257
572,4216
572,4292
572,3762
572,3203
572,346
572,1068
572,2015
572,4225
572,3233
572,5534
3580,2494
3580,3815
3580,2908
3580,1088
3580,3153
3580,641
3580,1501
3580,4039
3580,3278
3580,1108
3580,54
3580,3580
3580,3871
3580,1426
3580,1175
3580,2599
3580,5482
3580,744
3580,4570
3580,5547
3580,2136
2734,1715
2734,141
2734,1467
2734,2139
2734,4454
2734,2702
2734,3273
2734,5549
2734,1143
2734,3073
2734,2007
2734,2734
2734,4911
2734,4237
2734,91
2734,43
2734,925
2734,1657
2734,1856
4546,1342
4546,2676
4546,2738
4546,1237
4546,559
4546,4207
4546,2993
4546,4424
4546,1266
4546,2
4546,1678
4546,5593
4546,2966
4546,4248
4546,2619
4546,4546
4546,2864
4546,477
4546,145
4546,2280
4546,3685
4546,1586
4546,1885
2879,5014
2879,5422
2879,4159
2879,3687
2879,1833
2879,3092
2879,2304
2879,1037
2879,915
2879,2180
2879,3487
2879,1796
2879,4915
2879,4823
2879,3806
2879,36
2879,2921
2879,3074
2879,956
2879,2879
2879,3367
2879,440
2879,5455
2879,905
2879,2295
2879,1387
2879,2995
2879,4125
3659,907
3659,2426
3659,4800
3659,3614
3659,3007
3659,3999
3659,3659
3659,2857
3659,3726
3659,5484
3659,306
3659,3598
3659,3916
3659,5630
3659,4995
3659,1103
3659,603
1196,1595
1196,5169
1196,1464
1196,4775
1196,1956
1196,3768
1196,2872
1196,1577
1196,2376
1196,1884
1196,5109
1196,1490
1196,1196
1196,2917
1196,2944
1196,5494
1196,2029
1196,1216
1196,1107
1196,2437
1196,682
1196,1532
1196,4172
1196,4012
769,3303
769,903
769,108
769,2776
769,1703
769,3097
769,5173
769,3696
769,769
769,3232
769,2953
769,4869
769,5616
769,2237
769,3173
769,5204
769,4419
769,1706
769,1351
769,1905
769,2233
769,2215
444,1280
444,3270
444,2939
444,3376
444,2099
444,888
444,4018
444,5374
444,3316
444,1523
444,4136
444,4372
444,444
444,1434
444,4178
444,4093
444,1167
444,4712
444,1317
444,4540
444,5327
444,474
444,5106
444,575
444,3887
444,3979
2475,3955
2475,65
2475,3546
2475,3526
2475,3451
2475,982
2475,2628
2475,3803
2475,4516
2475,2475
2475,3728
2475,2650
2475,4971
2475,275
2475,5140
3334,1530
3334,3940
3334,4357
3334,5486
3334,2388
3334,3334
3334,5311
3334,493
3334,3770
3334,3607
3334,4118
3334,3988
3334,4906
3334,2330
3334,3514
3334,4598
3334,3042
3334,930
2917,1595
2917,5260
2917,3844
2917,3768
2917,2872
2917,1577
2917,5109
2917,1196
2917,2917
2917,3535
2917,4048
2917,2656
2917,752
2917,738
2917,2261
2917,465
2917,1766
2917,4172
2917,3133
4344,3130
4344,5424
4344,2362
4344,5627
4344,3260
4344,2775
4344,5066
4344,1102
4344,630
4344,4344
4344,5357
4344,1976
4344,109
4344,1105
4344,2551
2206,1294
2206,1212
2206,5364
2206,2239
2206,2464
2206,173
2206,4437
2206,1142
2206,3335
2206,1844
2206,2131
2206,3964
2206,5224
2206,4396
2206,1220
2206,5079
2206,4936
2206,2206
2206,4443
2206,4208
2206,2104
2206,4739
2206,2407
2206,4112
2206,1886
2206,365
2206,281
4522,2049
4522,5542
4522,5369
4522,2613
4522,144
4522,2762
4522,5069
4522,4592
4522,4265
4522,2739
4522,3932
4522,4522
4522,5073
4522,1315
4522,1991
4522,1222
4522,1854
4522,5340
4522,5559
4522,217
4863,1793
4863,3193
4863,3165
4863,886
4863,3151
4863,142
4863,3679
4863,211
4863,1126
4863,3775
4863,3258
4863,3963
4863,7
4863,4863
4863,4377
4863,81
3088,2933
3088,3622
3088,215
3088,5008
3088,3512
3088,5112
3088,4073
3088,3691
3088,1904
3088,1768
3088,5072
3088,2358
3088,609
3088,739
3088,4059
3088,3088
3088,2383
3088,2724
3088,500
3088,2947
3088,2811
3088,19
3088,2084
3088,168
3088,5354
3088,5585
3871,3599
3871,2494
3871,3815
3871,2908
3871,1088
3871,641
3871,1501
3871,4039
3871,941
3871,1108
3871,5080
3871,54
3871,1476
3871,3580
3871,3871
3871,5202
3871,1426
3871,1175
3871,2599
3871,744
3871,1407
3871,2737
3871,5547
3871,2116
3871,2136
3631,2211
3631,3285
3631,4495
3631,5591
3631,2938
3631,1311
3631,2037
3631,1555
3631,4197
3631,3416
3631,3631
3631,544
3631,3045
3631,5467
3631,4942
3631,5541
3631,3423
2185,1500
2185,2554
2185,4860
2185,2773
2185,5397
2185,1992
2185,3931
2185,4803
2185,2655
2185,617
2185,1096
2185,4064
2185,3660
2185,5449
2185,4308
2185,5088
2185,4918
2185,623
2185,1761
2185,1353
2185,5583
2185,127
2185,1453
2185,5392
2185,4613
2185,3067
2185,1442
2185,1978
2185,4354
2185,3621
2185,3192
2185,2486
2185,5402
2185,198
2185,5025
2185,4411
2185,2185
2185,492
2185,5519
2185,2351
2185,3204
2185,2867
2185,496
2185,3838
2185,3349
2185,3447
2185,117
2185,4588
2185,4221
2185,4245
2185,4047
2185,2367
2185,1172
2185,4126
2185,2514
2185,156
5323,2441
5323,1151
5323,3573
5323,929
5323,655
5323,4534
5323,5206
5323,4025
5323,790
5323,631
5323,1815
5323,3984
5323,2109
5323,226
5323,4743
5323,812
5323,2580
5323,262
5323,5323
5323,1305
5323,4580
5323,547
5323,1364
5323,5436
4060,5277
4060,129
4060,2828
4060,1197
4060,4015
4060,2020
4060,1004
4060,4901
4060,2722
4060,187
4060,776
4060,2
4060,4074
4060,5091
4060,2966
4060,5155
4060,57
4060,4060
4060,3847
4060,2286
4060,3223
4060,5567
4060,2817
4060,1168
4060,2395
4060,2170
4060,3058
4060,2956
4060,3685
4060,4309
4060,884
4060,782
4060,1398
4060,1885
2269,3028
2269,2726
2269,2008
2269,3005
2269,2431
2269,4544
2269,3322
2269,1124
2269,1298
2269,2855
2269,1217
2269,2269
2269,334
2269,923
2269,830
2269,4893
2269,5387
2269,5182
2269,224
2269,4020
2086,4548
2086,837
2086,1688
2086,3538
2086,1878
2086,2611
2086,775
2086,3412
2086,291
2086,2086
2086,1565
2086,3784
2086,1110
2086,1319
2086,1879
2086,4571
4258,3926
4258,997
4258,2236
4258,550
4258,5057
4258,5274
4258,4615
4258,3693
4258,1029
4258,2946
4258,2968
4258,4394
4258,4258
4258,4926
4258,2003
4258,338
4258,1914
4258,650
4258,5381
4258,3155
4258,1824
4258,488
4258,541
2406,1513
2406,2676
2406,2738
2406,2416
2406,2458
2406,1237
2406,4672
2406,677
2406,5593
2406,711
2406,2619
2406,2406
2406,4179
2406,145
2406,1746
2406,3182
2406,1737
2406,841
2406,589
3649,1145
3649,3348
3649,5600
3649,753
3649,4913
3649,4398
3649,411
3649,5255
3649,4978
3649,2630
3649,3649
3649,3542
3649,3627
3649,2888
3649,3413
3649,2151
3649,3797
3649,4650
4187,256
4187,4857
4187,836
4187,4682
4187,2806
4187,2093
4187,3992
4187,899
4187,1575
4187,3827
4187,1834
4187,4226
4187,5633
4187,5243
4187,5087
4187,3318
4187,2844
4187,347
4187,2502
4187,158
4187,4187
4187,2240
4187,2066
4187,1943
4187,1329
4187,181
4187,4763
4187,3450
1019,456
1019,2885
1019,3410
1019,3452
1019,1860
1019,2750
1019,4097
1019,3219
1019,3244
1019,660
1019,1477
1019,3934
1019,4873
1019,3401
1019,697
1019,770
1019,1413
1019,1019
1019,220
1019,2513
1019,1036
1019,2094
1019,3402
1019,3387
1019,2199
1019,336
1019,418
1019,212
1019,4130
1019,5362
1019,621
1019,1906
1019,1415
1019,2058
1019,5307
1757,5535
1757,4177
1757,1603
1757,121
1757,213
1757,4991
1757,3033
1757,4707
1757,1702
1757,1262
1757,4550
1757,3497
1757,1257
1757,1666
1757,4746
1757,2708
1757,3985
1757,2763
1757,3145
1757,3283
1757,3884
1757,799
1757,1757
1757,1994
1757,310
1757,569
1757,1338
1757,4484
1757,4383
1757,3272
1757,1804
1757,3006
1757,1403
1757,1549
1757,2858
1757,5326
162,2519
162,216
162,2140
162,3230
162,778
162,162
162,4668
162,1454
162,3555
162,3556
4184,2251
4184,4254
4184,3477
4184,3807
4184,3241
4184,2590
4184,4301
4184,1473
4184,4184
4184,5250
4184,5434
4184,710
4184,2387
4184,5146
4401,3127
4401,5542
4401,5369
4401,1482
4401,3755
4401,2762
4401,4592
4401,1164
4401,4872
4401,5041
4401,2596
4401,4904
4401,4401
4401,5516
4401,1222
4401,2559
4401,5555
4401,134
4401,5559
4401,2546
4401,217
4401,944
5498,4285
5498,2960
5498,2439
5498,1754
5498,3287
5498,3137
5498,2076
5498,1301
5498,238
5498,2155
5498,2004
5498,4864
5498,4684
5498,3510
5498,1115
5498,3018
5498,5259
5498,1664
5498,5631
5498,4767
5498,3438
5498,2400
5498,1998
5498,1897
5498,2087
5498,4638
5498,1013
5498,2556
5498,1547
5498,1720
5498,3385
5498,3184
5498,5105
5498,458
5498,5002
5498,273
5498,5498
5498,5570
5498,15
5498,2693
5498,321
5498,3418
5498,319
5498,125
5498,3665
5498,1289
5498,5312
5498,2380
5498,3050
5498,3600
5498,2146
5498,4400
5498,5318
5498,5470
5498,3136
5498,4567
5498,1791
5498,2792
5498,865
5498,1993
3535,1595
3535,5260
3535,3844
3535,1402
3535,2050
3535,2917
3535,3535
3535,5050
3535,2656
3535,1475
3535,465
3535,1766
3535,2059
924,2368
924,5272
924,2904
924,1204
924,4220
924,3234
924,709
924,4441
924,4714
924,5614
924,1927
924,4224
924,218
924,759
924,1440
924,831
924,924
924,2284
924,3897
924,1747
924,3710
924,2223
924,4657
924,4409
1049,5276
1049,5150
1049,2594
1049,1138
1049,354
1049,1628
1049,4990
1049,740
1049,1671
1049,1049
1049,1306
1049,3419
1049,5134
1049,2315
1049,3973
1626,1091
1626,3996
1626,2097
1626,33
1626,5225
1626,869
1626,5238
1626,5464
1626,5005
1626,3620
1626,298
1626,2241
1626,3183
1626,4341
1626,1733
1626,2424
1626,1626
1626,707
1626,512
1626,3950
1626,5427
1626,3146
1626,2026
1085,2075
1085,5116
1085,4581
1085,3299
1085,1837
1085,3490
1085,633
1085,2090
1085,1085
1085,4705
1085,1619
1085,1728
1759,4446
1759,2604
1759,2741
1759,3989
1759,2106
1759,3305
1759,5517
1759,3722
1759,237
1759,674
1759,1759
1759,4345
1759,5162
1759,798
1759,3799
1759,2751
707,1091
707,3996
707,2097
707,33
707,4874
707,869
707,5238
707,5464
707,5005
707,3960
707,3620
707,298
707,2241
707,3183
707,1733
707,2424
707,1626
707,707
707,3950
707,5427
707,3146
707,2026
898,3016
898,4963
898,5167
898,5280
898,4085
898,371
898,1195
898,898
898,4417
898,5581
898,2893
3728,65
3728,3546
3728,3526
3728,3451
3728,3803
3728,2475
3728,3728
3728,2650
3728,4971
3728,5321
3728,275
3728,5140
3728,4758
4768,5413
4768,4827
4768,4293
4768,3129
4768,1653
4768,223
4768,2614
4768,4664
4768,73
4768,4768
4768,4069
4768,1871
4768,5442
4768,2200
4768,2047
4768,1056
4768,1238
4768,1534
4768,2665
4768,1592
4768,868
4768,2305
4768,5409
4768,1188
1140,1170
1140,3023
1140,4455
1140,350
1140,1828
1140,3944
1140,3371
1140,5035
1140,4272
1140,4055
1140,30
1140,4725
1140,1053
1140,3132
1140,4273
1140,2892
1140,1140
1140,1095
1140,1616
1140,4642
1140,1983
1140,870
602,1247
602,4626
602,712
602,1186
602,1471
602,1841
602,2503
602,3307
602,3876
602,2190
602,416
602,3386
602,2021
602,602
602,1849
602,5004
602,1312
1585,325
1585,2409
1585,4535
1585,5291
1585,5187
1585,1585
1585,3865
1585,2421
1585,5460
5250,2251
5250,3477
5250,3807
5250,3241
5250,3721
5250,4301
5250,1473
5250,1919
5250,4184
5250,5250
5250,710
5250,2387
5250,3431
5250,2331
3367,1035
3367,5422
3367,3687
3367,1833
3367,3092
3367,2304
3367,1037
3367,915
3367,2180
3367,3487
3367,4915
3367,4823
3367,3806
3367,2921
3367,3074
3367,956
3367,2879
3367,3367
3367,440
3367,5455
3367,905
3367,2295
3367,1387
3367,2995
248,2831
248,1199
248,1522
248,4473
248,3216
248,1691
248,5006
248,248
248,4646
248,5438
248,2998
248,2652
248,4822
3400,1190
3400,900
3400,4734
3400,5599
3400,4856
3400,4685
3400,2193
3400,2214
3400,3400
3400,3032
3400,4335
3400,815
3400,1158
3400,5546
3954,668
3954,2846
3954,2416
3954,3812
3954,5283
3954,3905
3954,1846
3954,4710
3954,3393
3954,1337
3954,1309
3954,3954
3954,44
3954,4958
3954,3098
3954,1773
3954,1746
3954,4447
3954,3182
3954,1457
3954,842
3954,4067
3954,1000
468,1043
468,380
468,3439
468,2201
468,3200
468,2861
468,3779
468,2356
468,4510
468,928
468,5310
468,468
468,1952
468,3485
468,1744
468,1377
468,3366
468,4812
5386,2480
5386,1512
5386,4759
5386,2706
5386,2951
5386,5386
5386,4926
5386,2232
5386,3769
5386,4634
5386,1914
5386,4257
5386,4216
5386,3203
5386,346
5386,1068
5386,2015
5386,4225
5386,3233
2282,4860
2282,5397
2282,1992
2282,3931
2282,2655
2282,2325
2282,5449
2282,5088
2282,1761
2282,4122
2282,1429
2282,1978
2282,4354
2282,4024
2282,3621
2282,198
2282,5025
2282,689
2282,2600
2282,2282
2282,4403
2282,2690
2282,5519
2282,2867
2282,117
2282,4047
4507,3048
4507,2602
4507,2479
4507,5518
4507,1208
4507,3991
4507,676
4507,999
4507,1214
4507,469
4507,4507
4507,1428
4507,2382
4507,3108
4507,4307
4507,5286
4616,1862
4616,2035
4616,1649
4616,1674
4616,3282
4616,478
4616,2469
4616,5136
4616,467
4616,4616
4616,2576
4616,2219
4616,5210
4616,86
4616,1755
4616,4826
4616,5065
2727,5272
2727,626
2727,3234
2727,4441
2727,2145
2727,4063
2727,4224
2727,1970
2727,218
2727,1440
2727,2727
2727,2284
2727,292
2727,4591
2727,1655
2727,4784
2727,1681
2727,2195
2727,2073
2727,1322
2727,5377
2727,4785
2727,1782
21,4548
21,2772
21,593
21,5495
21,775
21,3802
21,3722
21,237
21,2699
21,21
21,3784
21,4345
21,5162
21,5572
21,839
2538,3110
2538,4408
2538,453
2538,3185
2538,409
2538,949
2538,1050
2538,1716
2538,2538
2538,1624
2538,3306
2538,834
2538,2143
2538,2205
2538,916
2538,272
2538,3521
2538,2403
2538,1504
2538,5461
2538,236
2538,84
2538,2341
2538,2711
3744,1560
3744,1936
3744,4459
3744,2943
3744,4213
3744,4568
3744,3339
3744,768
3744,594
3744,1183
3744,288
3744,22
3744,3744
3744,1777
3744,2549
1624,2538
1624,1624
1624,3306
1624,2143
1624,3521
1624,1634
1624,2403
1624,1504
1624,450
1624,5232
1624,84
1624,2711
2822,1971
2822,1921
2822,1395
2822,452
2822,397
2822,3294
2822,1826
2822,2506
2822,5216
2822,3790
2822,3441
2822,2822
2822,56
2822,4290
2822,4167
2822,378
2822,4531
2822,323
2822,3148
5357,366
5357,5424
5357,5627
5357,2775
5357,630
5357,4344
5357,5357
5357,732
5357,109
5357,4240
5357,2551
5023,5611
5023,5115
5023,5356
5023,1132
5023,4267
5023,1213
5023,2399
5023,2462
5023,3704
5023,4013
5023,32
5023,2186
5023,326
5023,1399
5023,5023
5023,2371
5023,4360
5023,4451
5023,2088
5023,4156
5023,683
5023,5383
5023,304
5023,3743
5023,1515
920,442
920,251
920,1117
920,2398
920,3948
920,2555
920,99
920,2870
920,2587
920,920
920,2909
920,4487
920,3240
920,2912
920,4789
920,1593
920,4444
920,1605
3034,4811
3034,3099
3034,1041
3034,3116
3034,820
3034,4511
3034,1913
3034,3436
3034,4815
3034,5220
3034,1680
3034,2095
3034,1489
3034,3034
3034,1423
3034,2127
3034,5306
3034,349
3034,2815
3034,1343
3034,2051
3034,5421
3034,5465
3034,1951
3034,5264
3034,1809
2984,2743
2984,5213
2984,3236
2984,2718
2984,5599
2984,2193
2984,2214
2984,2984
2984,1
2984,1310
2984,1335
220,456
220,385
220,5621
220,4318
220,5643
220,3410
220,4525
220,3452
220,5557
220,2750
220,4097
220,3219
220,5551
220,3737
220,3144
220,4939
220,2977
220,1477
220,2869
220,3708
220,2349
220,4491
220,4873
220,2622
220,3401
220,1941
220,770
220,1413
220,1019
220,220
220,1036
220,2094
220,3402
220,2199
220,336
220,618
220,2941
220,430
220,5362
220,3448
220,2520
220,1415
220,2072
220,2058
419,3238
419,3657
419,2071
419,4674
419,4035
419,2229
419,5082
419,27
419,5450
419,2603
419,4730
419,1643
419,3095
419,5404
419,419
419,1194
419,3378
419,922
419,3118
419,3853
419,1330
419,4472
419,5595
419,5205
419,5236
419,5286
419,4723
701,263
701,1464
701,228
701,1956
701,3748
701,3247
701,2872
701,2376
701,882
701,3030
701,2176
701,1333
701,2610
701,3575
701,5109
701,701
701,290
701,3571
701,738
701,1216
701,2261
701,5400
701,5345
701,1532
701,4172
701,3133
4179,1513
4179,2458
4179,1237
4179,4529
4179,1419
4179,5593
4179,1143
4179,2619
4179,2406
4179,4179
4179,4528
4179,145
4179,841
4179,589
4911,1715
4911,1467
4911,2139
4911,3299
4911,5549
4911,3490
4911,1778
4911,3073
4911,2734
4911,4911
4911,4237
4911,91
4911,3981
4911,43
4911,925
4911,1657
4911,4705
4911,1856
4911,266
3967,3277
3967,3628
3967,1180
3967,140
3967,4071
3967,69
3967,2339
3967,3967
3967,3279
3967,1614
3967,1459
3967,3468
3967,800
3967,1077
3967,3143
3967,111
3967,5264
3967,2582
3306,1050
3306,3647
3306,2538
3306,1624
3306,3306
3306,834
3306,2143
3306,2205
3306,3699
3306,3521
3306,2403
3306,1504
3306,5232
3306,84
3306,2711
4434,2179
4434,3921
4434,70
4434,3987
4434,1722
4434,4269
4434,773
4434,2980
4434,5372
4434,1934
4434,3993
4434,3478
4434,3984
4434,1749
4434,279
4434,2126
4434,5128
4434,628
4434,4434
4434,1286
4434,1234
4434,4206
4434,1483
4434,1079
4434,517
4434,261
4434,3031
4434,3875
4434,1421
4434,3910
2283,2964
2283,731
2283,1796
2283,941
2283,5080
2283,1476
2283,504
2283,2283
2283,5202
2283,1387
2283,3589
2283,5197
2283,4125
2283,4976
3213,1851
3213,742
3213,1566
3213,4644
3213,4027
3213,276
3213,4643
3213,1637
3213,4040
3213,1018
3213,3975
3213,447
3213,4753
3213,3213
3213,4954
3213,4061
3213,2471
3213,2607
3213,4518
3213,3012
3213,370
3213,2847
5489,3389
5489,3019
5489,1816
5489,2904
5489,4692
5489,1551
5489,2960
5489,624
5489,28
5489,5319
5489,4233
5489,4684
5489,3510
5489,1115
5489,5124
5489,1664
5489,2925
5489,4767
5489,3438
5489,2400
5489,1481
5489,169
5489,5105
5489,1650
5489,1823
5489,2767
5489,1002
5489,1121
5489,273
5489,5489
5489,5570
5489,191
5489,828
5489,4326
5489,1747
5489,1411
5489,5317
5489,5571
5489,3050
5489,2146
5489,5318
5489,4365
5489,1960
5489,3281
5489,1916
5489,3632
5489,2756
1251,5488
1251,3715
1251,3893
1251,600
1251,5365
1251,5493
1251,1251
1251,3886
1251,5154
1251,527
1251,4369
2513,2885
2513,3410
2513,3452
2513,1860
2513,2750
2513,3219
2513,3244
2513,660
2513,1477
2513,3934
2513,4873
2513,697
2513,770
2513,1019
2513,2513
2513,1036
2513,2094
2513,3402
2513,3387
2513,336
2513,418
2513,212
2513,4130
2513,5362
2513,621
2513,1906
2513,1415
2513,2058
2513,5307
2113,4790
2113,4687
2113,3346
2113,5229
2113,5388
2113,4966
2113,2633
2113,4982
2113,4609
2113,4262
2113,3121
2113,5194
2113,2113
2113,749
2113,2365
2113,996
2113,2178
2113,765
2113,5054
2113,4480
2113,3406
5050,3828
5050,1595
5050,3153
5050,1987
5050,3844
5050,1359
5050,4998
5050,2050
5050,3535
5050,5050
5050,2656
5050,1175
5050,5482
5050,465
5050,4462
5050,4012
3275,3066
3275,4691
3275,5193
3275,803
3275,3914
3275,354
3275,4990
3275,3275
3275,3388
3275,1559
3275,1556
3275,1785
3275,71
3275,3394
3275,2631
3275,5174
1423,4811
1423,820
1423,5121
1423,4511
1423,1913
1423,974
1423,3436
1423,1180
1423,4071
1423,3781
1423,1680
1423,2095
1423,3034
1423,1423
1423,2127
1423,1459
1423,2815
1423,1343
1423,2051
1423,5421
1423,5465
1423,5264
1423,2582
1423,1809
5202,3599
5202,2964
5202,1088
5202,731
5202,1501
5202,1796
5202,4039
5202,941
5202,1108
5202,5080
5202,54
5202,1476
5202,504
5202,3871
5202,2283
5202,5202
5202,744
5202,3589
5202,5197
5202,4125
5202,1407
5202,4976
5202,2737
5202,2116
5202,2136
1866,3833
1866,5314
1866,5180
1866,2061
1866,4934
1866,1090
1866,1173
1866,963
1866,1866
1866,4041
1866,313
1866,5453
1866,5348
1866,2588
3637,456
3637,385
3637,2586
3637,1988
3637,2664
3637,3410
3637,470
3637,5557
3637,2747
3637,1739
3637,2750
3637,4097
3637,2683
3637,5551
3637,3244
3637,2270
3637,3737
3637,1477
3637,3708
3637,2349
3637,4302
3637,348
3637,2662
3637,5629
3637,4910
3637,4873
3637,4373
3637,3401
3637,295
3637,697
3637,1413
3637,3637
3637,1036
3637,3402
3637,1014
3637,2199
3637,418
3637,618
3637,4130
3637,5315
3637,3448
3637,621
3637,4627
3637,1906
3637,1576
3637,2072
3106,2448
3106,3358
3106,5217
3106,4798
3106,2485
3106,622
3106,698
3106,3106
3106,3641
912,2743
912,2238
912,104
912,2118
912,5213
912,3236
912,4317
912,912
912,1
912,1360
912,2927
912,1748
588,1612
588,2350
588,3518
588,4803
588,5186
588,617
588,4064
588,1361
588,918
588,4590
588,2913
588,3336
588,1353
588,1453
588,4613
588,3067
588,1442
588,4651
588,2210
588,638
588,2486
588,588
588,492
588,4421
588,3447
588,666
588,1939
588,3801
588,4221
588,4245
588,1258
588,4986
588,1745
1872,5437
1872,1865
1872,1495
1872,1940
1872,3304
1872,1808
1872,1404
1872,2488
1872,4647
1872,1872
1872,357
1872,4539
1872,4808
1872,1942
1872,120
3814,607
3814,1201
3814,4951
3814,3592
3814,2346
3814,3872
3814,2153
3814,864
3814,1701
3814,5173
3814,876
3814,3381
3814,3814
3814,2495
3814,4342
3814,1905
3814,4355
3814,2215
5311,4624
5311,856
5311,2760
5311,2920
5311,2716
5311,4357
5311,1966
5311,5271
5311,3334
5311,5311
5311,493
5311,1098
5311,357
5311,4118
5311,4906
5311,2547
5311,2330
5311,1810
5311,3042
1306,5150
1306,2594
1306,1138
1306,4575
1306,2499
1306,354
1306,1628
1306,740
1306,1671
1306,1049
1306,1306
1306,3419
1306,5134
1306,2315
1306,3973
3758,4983
3758,4413
3758,3758
